label,comment
1,真的很难吃，你这个东西也真的好意思来做外卖，我吃了拉肚子！
1,我不晓得为撒子你们的这个饭可以卖到接近20块钱一份，连个盒饭都比不上，真的超级难吃，饭硬不说，菜也超级难吃，吃在嘴里都感觉像馊了的一样，真的无语，吃一口直接甩了。老板长点心嘛！
1,超级无敌难吃，鱼是臭的，基本外卖没给过差评，这个确实商家做的太没良心了，劝大家慎重选择。
1,太难吃了，啥子鬼汤，一整个鸡蛋烧在里面。汤也有虫
1,没洗干净，虾肉也不好
1,不知道是牛肉还是咖喱变质 吃了第二天拉水
1,吃了拉肚子，肚子很痛，还感冒了
1,水果很不新鲜，像坏了一样！千层做得不好！
1,太难吃了 郡花都是臭的 不新鲜 还没熟
1,今天早上起来看居然就馊了
1,不知道这是什么鬼！配送两个小时才到，因为路程远，我理解就算了！为什么食物里面有虫子在爬！有股酸臭味还有 包装损坏，还好意思拿给我吗？我真的很少给差评，我也很少吃到如此高蛋白的沙拉！如果一切都不方便烦请商家就不要接单！！！这是对你们招牌名声最好的保留，唉，无以名状…
1,2个人吃的，都拉肚子，昨晚，今天都是，现在都还不舒服，一个人估计有问题，两个都不舒服，哎
1,吃出了苍蝇，好肥的一只，以后再也不吃了。恶心。
1,配送慢不说 一打开盒子绿豆汤里面有只虫 瞬间没食欲
1,里面吃到两只蚊子，当时没想评论的，但是又不想忍了
1,前两天点过几次，今天这次快吃完了的时候发现汤泡饭最下面有只死苍蝇，都泡软了，我想到我之前喝了好多汤，然后把我今天下午和晚上吃的全都吐出来了！
1,不太干净啊，吃完后到现在一直拉肚子，太难受了，一晚上没睡觉，希望可以改进
1,味道不好吃食材也不新鲜，而且点的根本就没有烤齐，年糕的影子都没看到
1,已经连吃两次拉肚子了，不新鲜，非常脏
1,晚了十五分钟，还吃到触角很长的虫子，实在恶心。
1,之前吃过很多次都觉得可以，今天吃的鸡杂肠子绝对没洗干净，吃了后嘴巴很久都还臭腥味，一直拉肚子，希望卖家重视
1,乌鸡汤里面吃出来的钢丝球 ！ 真的是加餐了 吓到我都不敢继续吃下去了 
1,完美，你家东西只有完美来形容，还附赠昆虫野味，完美到我再吃你家东西是SB
1,吃了就开始拉肚子。今天已经是第三天了。
1,饭里面还有苍蝇丶太慢了
1,鸭头都不切开，鸭脖有异味，鸭脚干而无味
1,今天的饭菜怎么感觉是臭的？！跟前面点的根本不是一个味！！后面我想了一下、我10点40下的单，10点55就送到了，是微波炉打热了送上来的吗？！都是老客户了，以后不会再点！！！
